Date,TimeOfDay,AppCategory,DailyUsage,SessionUsage,,daily usage: cumulative of session usage
10/ 19/2025,0,socia,0,0,,session usage: session time
10/19/2025,1,socia,0,0,,
10/19/2025,2,socia,0,0,,
10/19/2025,3,socia,36,36,,
10/19/2025,4,socia,44,8,,
10/19/2025,5,socia,44,0,,
10/19/2025,6,socia,44,0,,
10/19/2025,7,socia,44,0,,
10/19/2025,8,socia,44,0,,
10/19/2025,9,socia,44,0,,
10/19/2025,10,socia,44,0,,
10/19/2025,11,socia,44,0,,
10/19/2025,12,socia,45,1,,
10/19/2025,13,socia,46,1,,
10/19/2025,14,socia,47,1,,
10/19/2025,15,socia,48,1,,
10/19/2025,16,socia,49,1,,
10/19/2025,17,socia,50,1,,
10/19/2025,18,socia,89,39,,
10/19/2025,19,socia,149,60,,
10/19/2025,20,socia,209,60,,
10/19/2025,21,socia,269,60,,
10/19/2025,22,socia,329,60,,
10/19/2025,23,socia,389,60,,
10/19/2025,0,entertainment,1,1,,
10/19/2025,1,entertainment,1,0,,
10/19/2025,2,entertainment,1,0,,
10/19/2025,3,entertainment,1,0,,
10/19/2025,4,entertainment,1,0,,
10/19/2025,5,entertainment,1,0,,
10/19/2025,6,entertainment,1,0,,
10/19/2025,7,entertainment,1,0,,
10/19/2025,8,entertainment,1,0,,
10/19/2025,9,entertainment,1,0,,
10/19/2025,10,entertainment,37,36,,
10/19/2025,11,entertainment,45,8,,
10/19/2025,12,entertainment,45,0,,
10/19/2025,13,entertainment,46,1,,
10/19/2025,14,entertainment,47,1,,
10/19/2025,15,entertainment,53,6,,
10/19/2025,16,entertainment,56,3,,
10/19/2025,17,entertainment,56,0,,
10/19/2025,18,entertainment,56,0,,
10/19/2025,19,entertainment,56,0,,
10/19/2025,20,entertainment,56,0,,
10/19/2025,21,entertainment,56,0,,
10/19/2025,22,entertainment,56,0,,
10/19/2025,23,entertainment,56,0,,
10/19/2025,0,others,0,0,,
10/19/2025,1,others,0,0,,
10/19/2025,2,others,0,0,,
10/19/2025,3,others,0,0,,
10/19/2025,4,others,0,0,,
10/19/2025,5,others,0,0,,
10/19/2025,6,others,0,0,,
10/19/2025,7,others,0,0,,
10/19/2025,8,others,0,0,,
10/19/2025,9,others,0,0,,
10/19/2025,10,others,0,0,,
10/19/2025,11,others,0,0,,
10/19/2025,12,others,0,0,,
10/19/2025,13,others,1,1,,
10/19/2025,14,others,1,0,,
10/19/2025,15,others,1,0,,
10/19/2025,16,others,1,0,,
10/19/2025,17,others,1,0,,
10/19/2025,18,others,2,1,,
10/19/2025,19,others,2,0,,
10/19/2025,20,others,15,13,,
10/19/2025,21,others,15,0,,
10/19/2025,22,others,15,0,,
10/19/2025,23,others,15,0,,
10/20/2025,0,social,42,42,,
10/20/2025,1,social,42,0,,
10/20/2025,2,social,55,13,,
10/20/2025,3,social,55,0,,
10/20/2025,4,social,56,1,,
10/20/2025,5,social,56,0,,
10/20/2025,6,social,57,1,,
10/20/2025,7,social,58,1,,
10/20/2025,8,social,59,1,,
10/20/2025,9,social,61,2,,
10/20/2025,10,social,62,1,,
10/20/2025,11,social,72,0,,
10/20/2025,12,social,83,10,,
10/20/2025,13,social,91,11,,
10/20/2025,14,social,98,8,,
10/20/2025,15,social,125,7,,
10/20/2025,16,social,140,27,,
10/20/2025,17,social,178,15,,
10/20/2025,18,social,216,38,,
10/20/2025,19,social,249,38,,
10/20/2025,20,social,267,33,,
10/20/2025,21,social,276,18,,
10/20/2025,22,social,290,9,,
10/20/2025,23,social,308,14,,
10/20/2025,0,entertainment,18,18,,
10/20/2025,1,entertainment,18,0,,
10/20/2025,2,entertainment,48,30,,
10/20/2025,3,entertainment,55,7,,
10/20/2025,4,entertainment,72,17,,
10/20/2025,5,entertainment,72,0,,
10/20/2025,6,entertainment,72,0,,
10/20/2025,7,entertainment,72,0,,
10/20/2025,8,entertainment,72,0,,
10/20/2025,9,entertainment,95,23,,
10/20/2025,10,entertainment,98,3,,
10/20/2025,11,entertainment,99,1,,
10/20/2025,12,entertainment,105,6,,
10/20/2025,13,entertainment,105,0,,
10/20/2025,14,entertainment,106,1,,
10/20/2025,15,entertainment,112,6,,
10/20/2025,16,entertainment,112,0,,
10/20/2025,17,entertainment,118,6,,
10/20/2025,18,entertainment,118,0,,
10/20/2025,19,entertainment,118,0,,
10/20/2025,20,entertainment,118,0,,
10/20/2025,21,entertainment,123,5,,
10/20/2025,22,entertainment,153,30,,
10/20/2025,23,entertainment,153,0,,
10/20/2025,0,others,0,0,,
10/20/2025,1,others,0,0,,
10/20/2025,2,others,0,0,,
10/20/2025,3,others,0,0,,
10/20/2025,4,others,0,0,,
10/20/2025,5,others,0,0,,
10/20/2025,6,others,5,5,,
10/20/2025,7,others,62,57,,
10/20/2025,8,others,73,11,,
10/20/2025,9,others,73,0,,
10/20/2025,10,others,73,0,,
10/20/2025,11,others,73,0,,
10/20/2025,12,others,73,0,,
10/20/2025,13,others,73,0,,
10/20/2025,14,others,73,0,,
10/20/2025,15,others,73,0,,
10/20/2025,16,others,73,0,,
10/20/2025,17,others,73,0,,
10/20/2025,18,others,73,0,,
10/20/2025,19,others,73,0,,
10/20/2025,20,others,73,0,,
10/20/2025,21,others,73,0,,
10/20/2025,22,others,73,0,,
10/20/2025,23,others,73,0,,
10/21/2025,0,social,24,24,,
10/21/2025,1,social,25,1,,
10/21/2025,2,social,26,1,,
10/21/2025,3,social,27,1,,
10/21/2025,4,social,27,0,,
10/21/2025,5,social,27,0,,
10/21/2025,6,social,27,0,,
10/21/2025,7,social,27,0,,
10/21/2025,8,social,27,0,,
10/21/2025,9,social,27,0,,
10/21/2025,10,social,27,0,,
10/21/2025,11,social,75,48,,
10/21/2025,12,social,114,39,,
10/21/2025,13,social,152,38,,
10/21/2025,14,social,157,5,,
10/21/2025,15,social,158,1,,
10/21/2025,16,social,199,41,,
10/21/2025,17,social,248,49,,
10/21/2025,18,social,288,40,,
10/21/2025,19,social,330,42,,
10/21/2025,20,social,331,1,,
10/21/2025,21,social,331,0,,
10/21/2025,22,social,331,0,,
10/21/2025,23,social,331,0,,
10/21/2025,0,others,0,0,,
10/21/2025,1,others,0,0,,
10/21/2025,2,others,0,0,,
10/21/2025,3,others,0,0,,
10/21/2025,4,others,0,0,,
10/21/2025,5,others,0,0,,
10/21/2025,6,others,0,0,,
10/21/2025,7,others,0,0,,
10/21/2025,8,others,0,0,,
10/21/2025,9,others,9,9,,
10/21/2025,10,others,35,26,,
10/21/2025,11,others,46,11,,
10/21/2025,12,others,46,0,,
10/21/2025,13,others,46,0,,
10/21/2025,14,others,46,0,,
10/21/2025,15,others,46,0,,
10/21/2025,16,others,46,0,,
10/21/2025,17,others,46,0,,
10/21/2025,18,others,46,0,,
10/21/2025,19,others,46,0,,
10/21/2025,20,others,46,0,,
10/21/2025,21,others,46,0,,
10/21/2025,22,others,46,0,,
10/21/2025,23,others,46,0,,
10/21/2025,0,entertainment,11,11,,
10/21/2025,1,entertainment,11,0,,
10/21/2025,2,entertainment,11,0,,
10/21/2025,3,entertainment,11,0,,
10/21/2025,4,entertainment,11,0,,
10/21/2025,5,entertainment,11,0,,
10/21/2025,6,entertainment,11,0,,
10/21/2025,7,entertainment,11,0,,
10/21/2025,8,entertainment,11,0,,
10/21/2025,9,entertainment,11,0,,
10/21/2025,10,entertainment,12,1,,
10/21/2025,11,entertainment,12,0,,
10/21/2025,12,entertainment,22,10,,
10/21/2025,13,entertainment,26,4,,
10/21/2025,14,entertainment,26,0,,
10/21/2025,15,entertainment,26,0,,
10/21/2025,16,entertainment,26,0,,
10/21/2025,17,entertainment,26,0,,
10/21/2025,18,entertainment,26,0,,
10/21/2025,19,entertainment,26,0,,
10/21/2025,20,entertainment,26,0,,
10/21/2025,21,entertainment,26,0,,
10/21/2025,22,entertainment,26,0,,
10/21/2025,23,entertainment,26,0,,
10/22/2025,0,social,36,36,,
10/22/2025,1,social,72,36,,
10/22/2025,2,social,115,43,,
10/22/2025,3,social,175,60,,
10/22/2025,4,social,235,60,,
10/22/2025,5,social,283,48,,
10/22/2025,6,social,283,0,,
10/22/2025,7,social,283,0,,
10/22/2025,8,social,283,0,,
10/22/2025,9,social,283,0,,
10/22/2025,10,social,283,0,,
10/22/2025,11,social,301,18,,
10/22/2025,12,social,304,3,,
10/22/2025,13,social,305,1,,
10/22/2025,14,social,320,15,,
10/22/2025,15,social,321,1,,
10/22/2025,16,social,352,31,,
10/22/2025,17,social,380,28,,
10/22/2025,18,social,418,38,,
10/22/2025,19,social,428,10,,
10/22/2025,20,social,429,1,,
10/22/2025,21,social,434,5,,
10/22/2025,22,social,436,2,,
10/22/2025,23,social,437,1,,
10/22/2025,0,entertainment,14,14,,
10/22/2025,1,entertainment,28,14,,
10/22/2025,2,entertainment,42,14,,
10/22/2025,3,entertainment,42,0,,
10/22/2025,4,entertainment,42,0,,
10/22/2025,5,entertainment,54,12,,
10/22/2025,6,entertainment,54,0,,
10/22/2025,7,entertainment,54,0,,
10/22/2025,8,entertainment,54,0,,
10/22/2025,9,entertainment,54,0,,
10/22/2025,10,entertainment,54,0,,
10/22/2025,11,entertainment,69,15,,
10/22/2025,12,entertainment,110,41,,
10/22/2025,13,entertainment,111,1,,
10/22/2025,14,entertainment,111,0,,
10/22/2025,15,entertainment,128,17,,
10/22/2025,16,entertainment,135,7,,
10/22/2025,17,entertainment,156,21,,
10/22/2025,18,entertainment,164,8,,
10/22/2025,19,entertainment,166,2,,
10/22/2025,20,entertainment,167,1,,
10/22/2025,21,entertainment,176,9,,
10/22/2025,22,entertainment,189,13,,
10/22/2025,23,entertainment,210,21,,
10/22/2025,0,others,0,0,,
10/22/2025,1,others,0,0,,
10/22/2025,2,others,0,0,,
10/22/2025,3,others,0,0,,
10/22/2025,4,others,0,0,,
10/22/2025,5,others,0,0,,
10/22/2025,6,others,0,0,,
10/22/2025,7,others,0,0,,
10/22/2025,8,others,0,0,,
10/22/2025,9,others,0,0,,
10/22/2025,10,others,0,0,,
10/22/2025,11,others,0,0,,
10/22/2025,12,others,0,0,,
10/22/2025,13,others,0,0,,
10/22/2025,14,others,0,0,,
10/22/2025,15,others,0,0,,
10/22/2025,16,others,0,0,,
10/22/2025,17,others,0,0,,
10/22/2025,18,others,0,0,,
10/22/2025,19,others,0,0,,
10/22/2025,20,others,10,10,,
10/22/2025,21,others,12,2,,
10/22/2025,22,others,12,0,,
10/22/2025,23,others,12,0,,
10/23/2025,0,social,8,8,,
10/23/2025,1,social,8,0,,
10/23/2025,2,social,8,0,,
10/23/2025,3,social,8,0,,
10/23/2025,4,social,8,0,,
10/23/2025,5,social,8,0,,
10/23/2025,6,social,8,0,,
10/23/2025,7,social,8,0,,
10/23/2025,8,social,8,0,,
10/23/2025,9,social,8,0,,
10/23/2025,10,social,51,43,,
10/23/2025,11,social,77,26,,
10/23/2025,12,social,81,4,,
10/23/2025,13,social,87,6,,
10/23/2025,14,social,87,0,,
10/23/2025,15,social,87,0,,
10/23/2025,16,social,87,0,,
10/23/2025,17,social,87,0,,
10/23/2025,18,social,87,0,,
10/23/2025,19,social,87,0,,
10/23/2025,20,social,87,0,,
10/23/2025,21,social,87,0,,
10/23/2025,22,social,87,0,,
10/23/2025,23,social,87,0,,
10/23/2025,0,entertainment,12,12,,
10/23/2025,1,entertainment,45,33,,
10/23/2025,2,entertainment,105,60,,
10/23/2025,3,entertainment,111,6,,
10/23/2025,4,entertainment,111,0,,
10/23/2025,5,entertainment,111,0,,
10/23/2025,6,entertainment,111,0,,
10/23/2025,7,entertainment,111,0,,
10/23/2025,8,entertainment,130,19,,
10/23/2025,9,entertainment,142,12,,
10/23/2025,10,entertainment,152,10,,
10/23/2025,11,entertainment,169,17,,
10/23/2025,12,entertainment,196,27,,
10/23/2025,13,entertainment,196,0,,
10/23/2025,14,entertainment,196,0,,
10/23/2025,15,entertainment,223,27,,
10/23/2025,16,entertainment,223,0,,
10/23/2025,17,entertainment,247,24,,
10/23/2025,18,entertainment,297,50,,
10/23/2025,19,entertainment,344,47,,
10/23/2025,20,entertainment,344,0,,
10/23/2025,21,entertainment,344,0,,
10/23/2025,22,entertainment,349,5,,
10/23/2025,23,entertainment,349,0,,
10/23/2025,0,others,0,0,,
10/23/2025,1,others,0,0,,
10/23/2025,2,others,0,0,,
10/23/2025,3,others,0,0,,
10/23/2025,4,others,0,0,,
10/23/2025,5,others,0,0,,
10/23/2025,6,others,0,0,,
10/23/2025,7,others,0,0,,
10/23/2025,8,others,0,0,,
10/23/2025,9,others,0,0,,
10/23/2025,10,others,0,0,,
10/23/2025,11,others,0,0,,
10/23/2025,12,others,13,13,,
10/23/2025,13,others,14,1,,
10/23/2025,14,others,14,0,,
10/23/2025,15,others,14,0,,
10/23/2025,16,others,14,0,,
10/23/2025,17,others,14,0,,
10/23/2025,18,others,14,0,,
10/23/2025,19,others,14,0,,
10/23/2025,20,others,14,0,,
10/23/2025,21,others,14,0,,
10/23/2025,22,others,14,0,,
10/23/2025,23,others,14,0,,
10/24/2025,0,social,0,0,,
10/24/2025,1,social,0,0,,
10/24/2025,2,social,39,39,,
10/24/2025,3,social,62,23,,
10/24/2025,4,social,62,0,,
10/24/2025,5,social,70,8,,
10/24/2025,6,social,70,0,,
10/24/2025,7,social,70,0,,
10/24/2025,8,social,70,0,,
10/24/2025,9,social,70,0,,
10/24/2025,10,social,70,0,,
10/24/2025,11,social,76,6,,
10/24/2025,12,social,92,16,,
10/24/2025,13,social,110,18,,
10/24/2025,14,social,114,4,,
10/24/2025,15,social,122,8,,
10/24/2025,16,social,127,5,,
10/24/2025,17,social,155,28,,
10/24/2025,18,social,190,35,,
10/24/2025,19,social,221,31,,
10/24/2025,20,social,278,57,,
10/24/2025,21,social,333,9,,
10/24/2025,22,social,334,55,,
10/24/2025,23,social,335,1,,
10/24/2025,0,entertainment,0,0,,
10/24/2025,1,entertainment,0,0,,
10/24/2025,2,entertainment,0,0,,
10/24/2025,3,entertainment,0,0,,
10/24/2025,4,entertainment,0,0,,
10/24/2025,5,entertainment,22,22,,
10/24/2025,6,entertainment,22,0,,
10/24/2025,7,entertainment,22,0,,
10/24/2025,8,entertainment,22,0,,
10/24/2025,9,entertainment,22,0,,
10/24/2025,10,entertainment,22,0,,
10/24/2025,11,entertainment,31,9,,
10/24/2025,12,entertainment,31,0,,
10/24/2025,13,entertainment,36,5,,
10/24/2025,14,entertainment,47,11,,
10/24/2025,15,entertainment,66,19,,
10/24/2025,16,entertainment,70,4,,
10/24/2025,17,entertainment,88,18,,
10/24/2025,18,entertainment,99,11,,
10/24/2025,19,entertainment,99,0,,
10/24/2025,20,entertainment,99,0,,
10/24/2025,21,entertainment,133,34,,
10/24/2025,22,entertainment,138,5,,
10/24/2025,23,entertainment,197,59,,
10/24/2025,0,others,0,0,,
10/24/2025,1,others,1,1,,
10/24/2025,2,others,4,3,,
10/24/2025,3,others,4,0,,
10/24/2025,4,others,4,0,,
10/24/2025,5,others,4,0,,
10/24/2025,6,others,4,0,,
10/24/2025,7,others,4,0,,
10/24/2025,8,others,4,0,,
10/24/2025,9,others,4,0,,
10/24/2025,10,others,4,0,,
10/24/2025,11,others,4,0,,
10/24/2025,12,others,4,0,,
10/24/2025,13,others,4,0,,
10/24/2025,14,others,4,0,,
10/24/2025,15,others,4,0,,
10/24/2025,16,others,4,0,,
10/24/2025,17,others,4,0,,
10/24/2025,18,others,4,0,,
10/24/2025,19,others,4,0,,
10/24/2025,20,others,4,0,,
10/24/2025,21,others,4,0,,
10/24/2025,22,others,4,0,,
10/24/2025,23,others,4,0,,
10/25/2025,0,social,0,0,,
10/25/2025,1,social,0,0,,
10/25/2025,2,social,0,0,,
10/25/2025,3,social,0,0,,
10/25/2025,4,social,0,0,,
10/25/2025,5,social,0,0,,
10/25/2025,6,social,0,0,,
10/25/2025,7,social,0,0,,
10/25/2025,8,social,36,36,,
10/25/2025,9,social,40,4,,
10/25/2025,10,social,41,1,,
10/25/2025,11,social,41,0,,
10/25/2025,12,social,64,23,,
10/25/2025,13,social,104,40,,
10/25/2025,14,social,122,18,,
10/25/2025,15,social,123,1,,
10/25/2025,16,social,123,0,,
10/25/2025,17,social,126,3,,
10/25/2025,18,social,127,1,,
10/25/2025,19,social,128,1,,
10/25/2025,20,social,155,27,,
10/25/2025,21,social,155,0,,
10/25/2025,22,social,155,0,,
10/25/2025,23,social,155,0,,
10/25/2025,0,entertainment,0,0,,
10/25/2025,1,entertainment,0,0,,
10/25/2025,2,entertainment,0,0,,
10/25/2025,3,entertainment,0,0,,
10/25/2025,4,entertainment,0,0,,
10/25/2025,5,entertainment,0,0,,
10/25/2025,6,entertainment,0,0,,
10/25/2025,7,entertainment,0,0,,
10/25/2025,8,entertainment,24,24,,
10/25/2025,9,entertainment,36,12,,
10/25/2025,10,entertainment,71,35,,
10/25/2025,11,entertainment,78,7,,
10/25/2025,12,entertainment,98,20,,
10/25/2025,13,entertainment,109,11,,
10/25/2025,14,entertainment,144,35,,
10/25/2025,15,entertainment,173,29,,
10/25/2025,16,entertainment,186,13,,
10/25/2025,17,entertainment,187,1,,
10/25/2025,18,entertainment,187,0,,
10/25/2025,19,entertainment,200,13,,
10/25/2025,20,entertainment,233,33,,
10/25/2025,21,entertainment,233,0,,
10/25/2025,22,entertainment,237,4,,
10/25/2025,23,entertainment,247,10,,
10/25/2025,0,others,0,0,,
10/25/2025,1,others,0,0,,
10/25/2025,2,others,0,0,,
10/25/2025,3,others,0,0,,
10/25/2025,4,others,0,0,,
10/25/2025,5,others,0,0,,
10/25/2025,6,others,0,0,,
10/25/2025,7,others,0,0,,
10/25/2025,8,others,0,0,,
10/25/2025,9,others,0,0,,
10/25/2025,10,others,0,0,,
10/25/2025,11,others,0,0,,
10/25/2025,12,others,0,0,,
10/25/2025,13,others,0,0,,
10/25/2025,14,others,0,0,,
10/25/2025,15,others,0,0,,
10/25/2025,16,others,0,0,,
10/25/2025,17,others,0,0,,
10/25/2025,18,others,0,0,,
10/25/2025,19,others,0,0,,
10/25/2025,20,others,0,0,,
10/25/2025,21,others,0,0,,
10/25/2025,22,others,0,0,,
10/25/2025,23,others,1,1,,
10/26/2025,0,social,15,15,,
10/26/2025,1,social,27,12,,
10/26/2025,2,social,27,0,,
10/26/2025,3,social,27,0,,
10/26/2025,4,social,27,0,,
10/26/2025,5,social,27,0,,
10/26/2025,6,social,27,0,,
10/26/2025,7,social,27,0,,
10/26/2025,8,social,27,0,,
10/26/2025,9,social,27,0,,
10/26/2025,10,social,27,0,,
10/26/2025,11,social,33,6,,
10/26/2025,12,social,33,0,,
10/26/2025,13,social,33,0,,
10/26/2025,14,social,33,0,,
10/26/2025,15,social,39,6,,
10/26/2025,16,social,39,0,,
10/26/2025,17,social,39,0,,
10/26/2025,18,social,39,0,,
10/26/2025,19,social,39,0,,
10/26/2025,20,social,39,0,,
10/26/2025,21,social,39,0,,
10/26/2025,22,social,39,0,,
10/26/2025,23,social,39,0,,
10/26/2025,0,entertainment,10,10,,
10/26/2025,1,entertainment,10,0,,
10/26/2025,2,entertainment,10,0,,
10/26/2025,3,entertainment,27,17,,
10/26/2025,4,entertainment,27,0,,
10/26/2025,5,entertainment,27,0,,
10/26/2025,6,entertainment,27,0,,
10/26/2025,7,entertainment,27,0,,
10/26/2025,8,entertainment,27,0,,
10/26/2025,9,entertainment,76,49,,
10/26/2025,10,entertainment,89,13,,
10/26/2025,11,entertainment,116,27,,
10/26/2025,12,entertainment,139,23,,
10/26/2025,13,entertainment,181,42,,
10/26/2025,14,entertainment,194,13,,
10/26/2025,15,entertainment,209,15,,
10/26/2025,16,entertainment,231,22,,
10/26/2025,17,entertainment,231,0,,
10/26/2025,18,entertainment,232,1,,
10/26/2025,19,entertainment,249,17,,
10/26/2025,20,entertainment,249,0,,
10/26/2025,21,entertainment,249,0,,
10/26/2025,22,entertainment,249,0,,
10/26/2025,23,entertainment,255,6,,
10/26/2025,0,others,0,0,,
10/26/2025,1,others,0,0,,
10/26/2025,2,others,0,0,,
10/26/2025,3,others,0,0,,
10/26/2025,4,others,0,0,,
10/26/2025,5,others,0,0,,
10/26/2025,6,others,0,0,,
10/26/2025,7,others,0,0,,
10/26/2025,8,others,0,0,,
10/26/2025,9,others,0,0,,
10/26/2025,10,others,0,0,,
10/26/2025,11,others,28,28,,
10/26/2025,12,others,28,0,,
10/26/2025,13,others,28,0,,
10/26/2025,14,others,28,0,,
10/26/2025,15,others,28,0,,
10/26/2025,16,others,28,0,,
10/26/2025,17,others,28,0,,
10/26/2025,18,others,28,0,,
10/26/2025,19,others,28,0,,
10/26/2025,20,others,28,0,,
10/26/2025,21,others,28,0,,
10/26/2025,22,others,28,0,,
10/26/2025,23,others,28,0,,
10/27/2025,0,social,0,0,,
10/27/2025,1,social,0,0,,
10/27/2025,2,social,0,0,,
10/27/2025,3,social,0,0,,
10/27/2025,4,social,0,0,,
10/27/2025,5,social,0,0,,
10/27/2025,6,social,0,0,,
10/27/2025,7,social,13,13,,
10/27/2025,8,social,13,0,,
10/27/2025,9,social,17,4,,
10/27/2025,10,social,25,8,,
10/27/2025,11,social,25,0,,
10/27/2025,12,social,36,11,,
10/27/2025,13,social,56,20,,
10/27/2025,14,social,79,23,,
10/27/2025,15,social,93,14,,
10/27/2025,16,social,114,21,,
10/27/2025,17,social,123,9,,
10/27/2025,18,social,132,9,,
10/27/2025,19,social,134,2,,
10/27/2025,20,social,139,5,,
10/27/2025,21,social,139,0,,
10/27/2025,22,social,146,7,,
10/27/2025,23,social,174,28,,
10/27/2025,0,entertainment,0,0,,
10/27/2025,1,entertainment,0,0,,
10/27/2025,2,entertainment,0,0,,
10/27/2025,3,entertainment,0,0,,
10/27/2025,4,entertainment,0,0,,
10/27/2025,5,entertainment,0,0,,
10/27/2025,6,entertainment,0,0,,
10/27/2025,7,entertainment,7,7,,
10/27/2025,8,entertainment,17,10,,
10/27/2025,9,entertainment,18,1,,
10/27/2025,10,entertainment,18,0,,
10/27/2025,11,entertainment,18,0,,
10/27/2025,12,entertainment,18,0,,
10/27/2025,13,entertainment,23,5,,
10/27/2025,14,entertainment,49,26,,
10/27/2025,15,entertainment,50,1,,
10/27/2025,16,entertainment,50,0,,
10/27/2025,17,entertainment,53,3,,
10/27/2025,18,entertainment,63,10,,
10/27/2025,19,entertainment,68,5,,
10/27/2025,20,entertainment,88,20,,
10/27/2025,21,entertainment,105,17,,
10/27/2025,22,entertainment,105,0,,
10/27/2025,23,entertainment,105,0,,
10/27/2025,0,others,0,0,,
10/27/2025,1,others,0,0,,
10/27/2025,2,others,0,0,,
10/27/2025,3,others,0,0,,
10/27/2025,4,others,0,0,,
10/27/2025,5,others,0,0,,
10/27/2025,6,others,0,0,,
10/27/2025,7,others,0,0,,
10/27/2025,8,others,30,30,,
10/27/2025,9,others,30,0,,
10/27/2025,10,others,30,0,,
10/27/2025,11,others,30,0,,
10/27/2025,12,others,30,0,,
10/27/2025,13,others,30,0,,
10/27/2025,14,others,30,0,,
10/27/2025,15,others,30,0,,
10/27/2025,16,others,30,0,,
10/27/2025,17,others,30,0,,
10/27/2025,18,others,30,0,,
10/27/2025,19,others,30,0,,
10/27/2025,20,others,30,0,,
10/27/2025,21,others,30,0,,
10/27/2025,22,others,30,0,,
10/27/2025,23,others,30,0,,
10/28/2025,0,social,60,60,,
10/28/2025,1,social,60,0,,
10/28/2025,2,social,60,0,,
10/28/2025,3,social,60,0,,
10/28/2025,4,social,60,0,,
10/28/2025,5,social,60,0,,
10/28/2025,6,social,60,0,,
10/28/2025,7,social,67,7,,
10/28/2025,8,social,67,0,,
10/28/2025,9,social,67,0,,
10/28/2025,10,social,75,8,,
10/28/2025,11,social,81,6,,
10/28/2025,12,social,84,3,,
